,CommentID,UserID,BookISBN,CommentText,CommentDate
476,477,10042,18489,Okurken çok keyif aldım.,2023-09-06
477,478,10017,22023,Tavsiye ederim.,2023-09-19
478,479,10046,15648,Ufuk açıcı bir kitap.,2023-04-12
479,480,10028,17632,İçeriği oldukça öğretici.,2023-12-28
480,481,10005,11656,İçeriği oldukça öğretici.,2022-07-22
481,482,10011,17079,İçeriği oldukça öğretici.,2022-05-21
482,483,10020,11944,İçeriği oldukça öğretici.,2023-07-15
483,484,10029,21516,Beğenmedim,2020-07-19
484,485,10020,23539,Beğenmedim,2023-12-22
485,486,10022,14235,Harika bir kitap.,2022-04-15
486,487,10026,12611,İçeriği oldukça öğretici.,2022-05-24
487,488,10014,21096,Okurken çok keyif aldım.,2020-03-02
488,489,10031,16138,İçeriği oldukça öğretici.,2021-04-26
489,490,10043,14661,Harika bir kitap.,2020-07-12
490,491,10011,14576,Beğenmedim,2019-05-19
491,492,10007,10935,Beğenmedim,2022-07-18
492,493,10011,24165,Beğenmedim,2020-07-08
493,494,10045,11268,Harika bir kitap.,2020-10-16
494,495,10046,13911,İçeriği oldukça öğretici.,2019-07-15
495,496,10012,18780,İçeriği oldukça öğretici.,2020-05-07
496,497,10007,22923,Harika bir kitap.,2023-02-01
497,498,10031,24247,İçeriği oldukça öğretici.,2022-12-05
498,499,10011,15711,Harika bir kitap.,2022-09-26
499,500,10040,23290,İçeriği oldukça öğretici.,2020-05-05
500,501,10037,14212,Ufuk açıcı bir kitap.,2021-08-25
501,502,10026,15931,Harika bir kitap.,2019-01-17
502,503,10033,21817,Tavsiye ederim.,2020-06-02
503,504,10047,11740,İçeriği oldukça öğretici.,2022-08-04
504,505,10001,23214,Okurken çok keyif aldım.,2023-10-27
505,506,10031,25030,Okurken çok keyif aldım.,2022-12-13
506,507,10033,10362,Tavsiye ederim.,2019-09-21
507,508,10029,25288,Tavsiye ederim.,2020-08-04
508,509,10011,18298,Beğenmedim,2019-11-17
509,510,10041,18537,Tavsiye ederim.,2019-01-09
510,511,10018,15713,Okurken çok keyif aldım.,2021-06-26
511,512,10037,17445,İçeriği oldukça öğretici.,2022-09-01
512,513,10019,14090,Ufuk açıcı bir kitap.,2020-10-17
513,514,10002,24300,İçeriği oldukça öğretici.,2020-11-21
514,515,10024,13574,Ufuk açıcı bir kitap.,2020-06-17
515,516,10019,18858,Harika bir kitap.,2023-12-24
516,517,10021,17652,İçeriği oldukça öğretici.,2020-12-28
517,518,10020,13839,Beğenmedim,2019-09-22
518,519,10029,12723,Tavsiye ederim.,2023-05-14
519,520,10047,14839,Harika bir kitap.,2021-07-01
520,521,10014,22078,Tavsiye ederim.,2020-11-01
521,522,10026,17669,Tavsiye ederim.,2023-02-08
522,523,10023,13814,Tavsiye ederim.,2019-01-24
523,524,10045,20160,Ufuk açıcı bir kitap.,2019-09-13
524,525,10010,11342,İçeriği oldukça öğretici.,2021-10-28
525,526,10014,17722,İçeriği oldukça öğretici.,2021-08-21
526,527,10010,11453,Ufuk açıcı bir kitap.,2021-09-21
527,528,10006,19192,Beğenmedim,2020-06-28
528,529,10011,11916,Harika bir kitap.,2023-11-27
529,530,10007,10625,Ufuk açıcı bir kitap.,2020-03-26
530,531,10014,15349,Beğenmedim,2022-08-17
531,532,10035,12606,Okurken çok keyif aldım.,2020-03-24
532,533,10020,18968,Beğenmedim,2019-10-09
533,534,10008,13337,Okurken çok keyif aldım.,2020-08-03
534,535,10019,23068,Beğenmedim,2020-04-17
535,536,10002,22125,Ufuk açıcı bir kitap.,2020-06-01
536,537,10017,22430,Beğenmedim,2022-09-15
537,538,10025,12746,Harika bir kitap.,2022-11-27
538,539,10038,21806,Beğenmedim,2019-03-14
539,540,10013,19556,Ufuk açıcı bir kitap.,2019-12-26
540,541,10006,23526,İçeriği oldukça öğretici.,2021-06-18
541,542,10013,22672,Okurken çok keyif aldım.,2022-11-25
542,543,10047,19772,Beğenmedim,2022-05-25
543,544,10024,16730,Okurken çok keyif aldım.,2020-04-12
544,545,10041,21693,Okurken çok keyif aldım.,2023-02-11
545,546,10034,13310,Beğenmedim,2022-03-22
546,547,10030,20409,Ufuk açıcı bir kitap.,2023-08-03
547,548,10038,14290,Tavsiye ederim.,2019-06-13
548,549,10045,11175,Beğenmedim,2021-02-16
549,550,10024,19361,Okurken çok keyif aldım.,2019-03-25
550,551,10002,15089,İçeriği oldukça öğretici.,2023-01-10
551,552,10017,16455,İçeriği oldukça öğretici.,2019-09-26
552,553,10034,16129,Beğenmedim,2019-08-25
553,554,10046,17009,Harika bir kitap.,2022-05-06
554,555,10043,17210,Harika bir kitap.,2022-10-06
555,556,10017,12271,Harika bir kitap.,2020-03-27
556,557,10030,16565,İçeriği oldukça öğretici.,2022-11-23
557,558,10048,13989,İçeriği oldukça öğretici.,2023-08-04
558,559,10013,18547,Harika bir kitap.,2021-06-28
559,560,10004,22269,Tavsiye ederim.,2021-05-12
560,561,10038,21310,Tavsiye ederim.,2021-06-12
561,562,10037,21990,Okurken çok keyif aldım.,2019-03-18
562,563,10024,17923,Harika bir kitap.,2021-09-14
563,564,10043,24623,Harika bir kitap.,2022-12-26
564,565,10024,18250,Beğenmedim,2020-05-12
565,566,10026,13146,Beğenmedim,2020-03-27
566,567,10041,23296,İçeriği oldukça öğretici.,2022-09-01
567,568,10012,15934,Beğenmedim,2021-10-02
568,569,10042,23140,Okurken çok keyif aldım.,2021-09-12
569,570,10018,11701,Harika bir kitap.,2022-02-21
570,571,10015,16764,İçeriği oldukça öğretici.,2019-08-16
571,572,10024,15009,Ufuk açıcı bir kitap.,2021-09-20
572,573,10042,11633,Tavsiye ederim.,2020-03-13
573,574,10015,12827,Ufuk açıcı bir kitap.,2019-03-22
574,575,10000,14748,Beğenmedim,2021-04-23
575,576,10019,24805,Harika bir kitap.,2021-07-12
576,577,10002,12978,Tavsiye ederim.,2023-12-03
577,578,10029,16231,Tavsiye ederim.,2021-05-11
578,579,10030,11779,Beğenmedim,2019-09-16
579,580,10017,17420,Harika bir kitap.,2020-02-24
580,581,10020,14960,Harika bir kitap.,2022-09-24
581,582,10030,14454,Harika bir kitap.,2021-06-08
582,583,10011,21353,Ufuk açıcı bir kitap.,2021-11-11
583,584,10004,20180,Beğenmedim,2022-01-22
584,585,10019,12025,Beğenmedim,2022-06-01
585,586,10009,20136,Beğenmedim,2022-07-08
586,587,10042,11484,Harika bir kitap.,2022-01-07
587,588,10017,12002,Ufuk açıcı bir kitap.,2023-03-22
588,589,10024,17545,Okurken çok keyif aldım.,2020-09-08
589,590,10031,15458,Tavsiye ederim.,2020-06-20
590,591,10032,16077,Okurken çok keyif aldım.,2022-05-15
591,592,10049,10878,İçeriği oldukça öğretici.,2019-07-07
592,593,10009,12913,Tavsiye ederim.,2022-10-09
593,594,10034,12303,Ufuk açıcı bir kitap.,2019-02-17
594,595,10003,10667,Ufuk açıcı bir kitap.,2022-12-23
595,596,10034,15693,Beğenmedim,2020-05-14
596,597,10004,13591,Harika bir kitap.,2022-02-28
597,598,10024,20993,Tavsiye ederim.,2023-12-05
598,599,10005,17171,Harika bir kitap.,2020-11-16
599,600,10018,22654,Okurken çok keyif aldım.,2021-07-16
